######## A simple cmakelists.txt file for OpenCV() #############  
cmake_minimum_required(VERSION 3.2)                            

set(BUILD_SHARED_LIBS OFF)
set(CMAKE_CXX_FLAGS "-mwindows")

PROJECT(opencv)      
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY "../bin")                                 
# set(CMAKE_CXX_COMPILER "g++")
# set(dllpath C:\\opencv\\OpenCV-MinGW-Build\\x64\\mingw\\bin)
#FIND_PACKAGE(opencv REQUIRED ${dllpath} )    

set(OpenCV_DIR "C:\\opencv\\OpenCV-MinGW-Build\\x64\\mingw\\lib")
find_package(OpenCV REQUIRED)

# Print some message showing some of them
message(STATUS "OpenCV library status:")
message(STATUS "    config: ${OpenCV_DIR}")
message(STATUS "    version: ${OpenCV_VERSION}")
message(STATUS "    libraries: ${OpenCV_LIBS}")
message(STATUS "    include path: ${OpenCV_INCLUDE_DIRS}")

# INCLUDE_DIRECTORIES(${OpenCV_INCLUDE_DIRS})

# INCLUDE_DIRECTORIES(".")

# link_directories(dllpath)

add_executable(opencv opencvrtsp.cpp)                         
target_link_libraries (opencv -static ${OpenCV_LIBS})    
    
####################### end ########################  
# cmake -DCMAKE_C_COMPILER=gcc -DCMAKE_CXX_COMPILER=g++ 
# -DCMAKE_BUILD_TYPE=Release -DCMAKE_MAKE=mingw32-make 
# -G "MinGW Makefiles" ..

## x86_64-w64-mingw32-g++

# mingw32-make -f Makefile

# cmake
# -DCMAKE_C_COMPILER=gcc
#  -DCMAKE_CXX_COMPILER=x86_64-w64-mingw32-g++
#  -DCMAKE_BUILD_TYPE=Release
#    -G "MinGW Makefiles" ..   
